; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
> 113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
  113934 |  BYTE 0ffH
  113935 |  
  113936 |  add ESP,12
  113937 |  $L_44a8d3::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113933:
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
> 113933 |  BYTE 0feH
  113934 |  BYTE 0ffH
  113935 |  
  113936 |  add ESP,12
  113937 |  $L_44a8d3::
  113938 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113934:
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
> 113934 |  BYTE 0ffH
  113935 |  
  113936 |  add ESP,12
  113937 |  $L_44a8d3::
  113938 |  
  113939 |  inc ESI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114098:
  114093 |  $L_44aa1c::
  114094 |  
  114095 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  114096 |  test EAX,EAX
  114097 |  je $L_44aa32
> 114098 |  BYTE 050H
  114099 |  BYTE 056H
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114099:
  114094 |  
  114095 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  114096 |  test EAX,EAX
  114097 |  je $L_44aa32
  114098 |  BYTE 050H
> 114099 |  BYTE 056H
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114100:
  114095 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  114096 |  test EAX,EAX
  114097 |  je $L_44aa32
  114098 |  BYTE 050H
  114099 |  BYTE 056H
> 114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
  114105 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114101:
  114096 |  test EAX,EAX
  114097 |  je $L_44aa32
  114098 |  BYTE 050H
  114099 |  BYTE 056H
  114100 |  BYTE 057H
> 114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
  114105 |  BYTE 0ffH
  114106 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114102:
  114097 |  je $L_44aa32
  114098 |  BYTE 050H
  114099 |  BYTE 056H
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
> 114102 |  BYTE 041H
  114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
  114105 |  BYTE 0ffH
  114106 |  
  114107 |  add ESP,12
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114103:
  114098 |  BYTE 050H
  114099 |  BYTE 056H
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
> 114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
  114105 |  BYTE 0ffH
  114106 |  
  114107 |  add ESP,12
  114108 |  $L_44aa32::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114104:
  114099 |  BYTE 056H
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
> 114104 |  BYTE 0feH
  114105 |  BYTE 0ffH
  114106 |  
  114107 |  add ESP,12
  114108 |  $L_44aa32::
  114109 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114105:
  114100 |  BYTE 057H
  114101 |  BYTE 0e8H
  114102 |  BYTE 041H
  114103 |  BYTE 0a0H
  114104 |  BYTE 0feH
> 114105 |  BYTE 0ffH
  114106 |  
  114107 |  add ESP,12
  114108 |  $L_44aa32::
  114109 |  
  114110 |  inc ESI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114120:
  114115 |  $L_44aa3a::
  114116 |  
  114117 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  114118 |  test EAX,EAX
  114119 |  je $L_44aa51
> 114120 |  BYTE 050H
  114121 |  BYTE 056H
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114121:
  114116 |  
  114117 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  114118 |  test EAX,EAX
  114119 |  je $L_44aa51
  114120 |  BYTE 050H
> 114121 |  BYTE 056H
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114122:
  114117 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  114118 |  test EAX,EAX
  114119 |  je $L_44aa51
  114120 |  BYTE 050H
  114121 |  BYTE 056H
> 114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114123:
  114118 |  test EAX,EAX
  114119 |  je $L_44aa51
  114120 |  BYTE 050H
  114121 |  BYTE 056H
  114122 |  BYTE 06aH
> 114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
  114128 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114124:
  114119 |  je $L_44aa51
  114120 |  BYTE 050H
  114121 |  BYTE 056H
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
> 114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
  114128 |  BYTE 0ffH
  114129 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114125:
  114120 |  BYTE 050H
  114121 |  BYTE 056H
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
> 114125 |  BYTE 022H
  114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
  114128 |  BYTE 0ffH
  114129 |  
  114130 |  add ESP,12
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114126:
  114121 |  BYTE 056H
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
> 114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
  114128 |  BYTE 0ffH
  114129 |  
  114130 |  add ESP,12
  114131 |  $L_44aa51::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114127:
  114122 |  BYTE 06aH
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
> 114127 |  BYTE 0feH
  114128 |  BYTE 0ffH
  114129 |  
  114130 |  add ESP,12
  114131 |  $L_44aa51::
  114132 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:114128:
  114123 |  BYTE 006H
  114124 |  BYTE 0e8H
  114125 |  BYTE 022H
  114126 |  BYTE 0a0H
  114127 |  BYTE 0feH
> 114128 |  BYTE 0ffH
  114129 |  
  114130 |  add ESP,12
  114131 |  $L_44aa51::
  114132 |  
  114133 |  inc ESI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:133349:
  133344 |  pop ESI
  133345 |  pop EBP
  133346 |  pop EBX
  133347 |  add ESP,40
  133348 |  ret
> 133349 |  BYTE 08bH
  133350 |  BYTE 0ffH
  133351 |  $L_45776c DWORD $L_457412                                                                        ;12744500
  133352 |  DWORD $L_457531                                                                        ;31754500
  133353 |  DWORD $L_4575f8                                                                        ;f8754500
  133354 |  DWORD $L_457625                                                                        ;25764500
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:133350:
  133345 |  pop EBP
  133346 |  pop EBX
  133347 |  add ESP,40
  133348 |  ret
  133349 |  BYTE 08bH
> 133350 |  BYTE 0ffH
  133351 |  $L_45776c DWORD $L_457412                                                                        ;12744500
  133352 |  DWORD $L_457531                                                                        ;31754500
  133353 |  DWORD $L_4575f8                                                                        ;f8754500
  133354 |  DWORD $L_457625                                                                        ;25764500
  133355 |  DWORD $L_4576b6                                                                        ;b6764500
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:148475:
  148470 |  add ESP,8
  148471 |  $L_460c80::
  148472 |  
  148473 |  pop ESI
  148474 |  ret
> 148475 |  BYTE 08bH
  148476 |  BYTE 0ffH
  148477 |  $L_460c84 DWORD $L_460a4a
  148478 |  DWORD $L_460a78
  148479 |  DWORD $L_460aea
  148480 |  DWORD $L_460b2c
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:148476:
  148471 |  $L_460c80::
  148472 |  
  148473 |  pop ESI
  148474 |  ret
  148475 |  BYTE 08bH
> 148476 |  BYTE 0ffH
  148477 |  $L_460c84 DWORD $L_460a4a
  148478 |  DWORD $L_460a78
  148479 |  DWORD $L_460aea
  148480 |  DWORD $L_460b2c
  148481 |  DWORD $L_460b54
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:151498:
  151493 |  $L_462a1b::
  151494 |  
  151495 |  pop EDI
  151496 |  pop ESI
  151497 |  ret
> 151498 |  BYTE 08bH
  151499 |  BYTE 0ffH
  151500 |  $L_462a20           DWORD $L_46283b
  151501 |  DWORD $L_46287e
  151502 |  DWORD $L_4628de
  151503 |  DWORD $L_46297f
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:151499:
  151494 |  
  151495 |  pop EDI
  151496 |  pop ESI
  151497 |  ret
  151498 |  BYTE 08bH
> 151499 |  BYTE 0ffH
  151500 |  $L_462a20           DWORD $L_46283b
  151501 |  DWORD $L_46287e
  151502 |  DWORD $L_4628de
  151503 |  DWORD $L_46297f
  151504 |  DWORD $L_4629eb
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:158904:
  158899 |  push ESI
  158900 |  or AL,128
  158901 |  push 7
  158902 |  mov BYTE PTR [ESI+467],AL
  158903 |  call FUN_4edd00
> 158904 |  BYTE 033H
  158905 |  
  158906 |  shr BYTE PTR [EDX],138
  158907 |  xchg BYTE PTR [EDI],CH
  158908 |  add AL,BYTE PTR [EAX]
  158909 |  add BYTE PTR [EBP+2084095244],CL
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:163134:
  163129 |  add ESP,20
  163130 |  $L_469fdc::
  163131 |  
  163132 |  pop ESI
  163133 |  ret
> 163134 |  BYTE 08bH
  163135 |  BYTE 0ffH
  163136 |  $L_469fe0           DWORD $L_469e7a
  163137 |  DWORD $L_469ebb
  163138 |  DWORD $L_469f11
  163139 |  DWORD $L_469f4a
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:163135:
  163130 |  $L_469fdc::
  163131 |  
  163132 |  pop ESI
  163133 |  ret
  163134 |  BYTE 08bH
> 163135 |  BYTE 0ffH
  163136 |  $L_469fe0           DWORD $L_469e7a
  163137 |  DWORD $L_469ebb
  163138 |  DWORD $L_469f11
